56b6242418e011f1b02bdb21e1fca700	한국인터넷통신/1. 산업기술혁신사업 연구개발계획서(일반형, 통합형(세부), 병렬형(세부)_지역효과 추가_검토용/최이사님_1차년도_영문부분_번역_부탁드립니다.hwp	4c459cc093d10830a396df70c365d11091dd43cb.txt
5874f7f418e011f1b02bdb21e1fca700	한국인터넷통신/1. 산업기술혁신사업 연구개발계획서(일반형, 통합형(세부), 병렬형(세부)_지역효과 추가_검토용/1. 산업기술혁신사업 연구개발계획서(일반형, 통합형(세부), 병렬형(세부)_지역효과 추가_검토용.hwp	060ab499a8f5d56400f51d4097c19196206739a5.txt
5907fe0018e011f1b02bdb21e1fca700	네이쳐원/(서식1) 사업계획서(소상공인분과)_2023년 AI바우처 지원사업_네이처원.hwp	4dfde9d1909c9e71ef6e7a23923458b0abcb0164.txt
5ac447ee18e011f1b02bdb21e1fca700	한국인터넷통신/1. 산업기술혁신사업 연구개발계획서(일반형, 통합형(세부), 병렬형(세부)_지역효과 추가_검토용/인튜웍스_수정분.hwp	d3ad0e196fd578813af5360252985e8560dd57c7.txt
5aff190018e011f1b02bdb21e1fca700	경상대학교/★1. 연구개발계획서 (그림 추가).hwp	4c2a400e2bd3b13df482d762b4cc95c21d762776.txt
5b2a3aa418e011f1b02bdb21e1fca700	경상대학교/★1. 연구개발계획서_양식.hwp	00d0e76c33688c896ffecb2a1a5ad3709dcad01e.txt
5b56cccc18e011f1b02bdb21e1fca700	경상대학교/★1. 연구개발계획서_양식_영기생각.hwp	6ffce65ea4b293ca2d4541a9d81673aff2ec7396.txt
5b7fe69818e011f1b02bdb21e1fca700	제출서류/1. 창업여부 자가진단표.hwp	23044854641a1333a9f703357cfda5962fd71d79.txt
5bbb7dfc18e011f1b02bdb21e1fca700	★1. 연구개발계획서 (그림 추가).hwp	252d43712479ae32875296281ef34cd264c59af7.txt
5be49f3e18e011f1b02bdb21e1fca700	★1. 연구개발계획서_양식.hwp	ff8e41cab693215ae1400aa631e573ea8edab5ae.txt
5cb5c62c18e011f1b02bdb21e1fca700	크래카/행안부과제/[별첨1] 연구개발계획서(KEIT표준안)_23.03.08_HSJ.hwp	05d4ea30605c5bf97ea05a7d021e9f2c3f4ac986.txt
5d6c61e818e011f1b02bdb21e1fca700	크래카/행안부과제/신청서류/[별첨1] 연구개발계획서(KEIT표준안).hwp	3e589b3b60da9301b4eafc95129b265bc8112b05.txt
5d9374cc18e011f1b02bdb21e1fca700	크래카/행안부과제/신청서류/[붙임1] 신청자격의 적정성 확인서(KEIT).hwp	386869dc02cc00f44958a5444bb67911806b7acc.txt
5dbef52018e011f1b02bdb21e1fca700	경상대학교/★1. 연구개발계획서_양식_L_Band_추가.hwp	589a187357e1c32018cdf1e2d77fc6b0989dea64.txt
5dcabc6618e011f1b02bdb21e1fca700	경상대학교/★1. 연구개발계획서 (그림 추가).pdf	d5279410b438ce7da04045945284e9df4c0ce838.pdf
5e2e9e6618e011f1b02bdb21e1fca700	경상대학교/★20230202_1. 연구개발계획서(통합).hwp	0041c6187a79c7923b718133e2ccd97e80487dba.txt
5e3d369218e011f1b02bdb21e1fca700	경상대학교/★20230202_1. 연구개발계획서(통합).pdf	4910107297f3c9d39114c5012aab7de1c3166c1f.pdf
5eca7d4a18e011f1b02bdb21e1fca700	경상대학교/★20230203_1. 연구개발계획서_ver.2_영기.hwp	817c7389f2202f76318d84f8f9443998814a9fe9.txt
5f25094018e011f1b02bdb21e1fca700	★20230203_1. 연구개발계획서_ver.4(최종).hwp	6f81b4a2ee32cbbea8a3611c1d854e0ad5c844fe.txt
5f2fbb1a18e011f1b02bdb21e1fca700	경상대학교/20230817_과업수행내역.pdf	0ca52444bd2afe4ee0d717dacc87823843cf34cb.pdf
5f3ee2fc18e011f1b02bdb21e1fca700	경상대학교/20230817_연구실적 요약.pdf	cc71e50e11616e4c5c88f67c94cb327b8abfad2b.pdf
5f74b3f018e011f1b02bdb21e1fca700	[인튜웍스]전자인감, 전자서명 (2)/[인튜웍스]전자인감, 전자서명/최성호_도장 (2).pdf	dee2d13c8d727521e74cf38ca88289755b4cf606.pdf
5f83ff1818e011f1b02bdb21e1fca700	230312_01_서식1호_연구소기업_역량강화연구소기업_R&BD_사업계획서.pdf	a07e1db1c87eec87c2f0c46b0f16a21a4ed67be2.pdf
